Time,JointType,TrackingState,Position.X,Position.Y,Position.Z
00:00:03.7811661,ElbowLeft,Tracked,-0.43034416437149,0.127596378326416,1.79202079772949
00:00:03.7812309,ElbowRight,Tracked,-0.104605875909328,0.143672585487366,1.7974169254303
00:00:03.8136134,ElbowLeft,Tracked,-0.429754614830017,0.12836217880249,1.79194331169128
00:00:03.8136763,ElbowRight,Tracked,-0.100420713424683,0.166234254837036,1.82598400115967
00:00:03.8484629,ElbowLeft,Tracked,-0.428888857364655,0.134074524044991,1.790398478508
00:00:03.8485284,ElbowRight,Tracked,-0.102361634373665,0.152597904205322,1.79702734947205
00:00:03.8821322,ElbowLeft,Tracked,-0.429496645927429,0.139510542154312,1.78918826580048
00:00:03.8822047,ElbowRight,Tracked,-0.0999869629740715,0.167326644062996,1.8261307477951
00:00:03.9143922,ElbowLeft,Tracked,-0.427698016166687,0.143382146954536,1.78742480278015
00:00:03.9144576,ElbowRight,Tracked,-0.100157551467419,0.177232772111893,1.82509636878967
00:00:03.9484219,ElbowLeft,Tracked,-0.427214562892914,0.153512045741081,1.78305268287659
00:00:03.9484861,ElbowRight,Tracked,-0.0961886495351791,0.190250188112259,1.82510447502136
00:00:03.9827096,ElbowLeft,Tracked,-0.425543338060379,0.158382326364517,1.78088641166687
00:00:03.9827821,ElbowRight,Tracked,-0.095602422952652,0.200405046343803,1.82272899150848
00:00:04.0153685,ElbowLeft,Tracked,-0.425104022026062,0.175346106290817,1.77248132228851
00:00:04.0154397,ElbowRight,Tracked,-0.0938033387064934,0.213202476501465,1.82204341888428
00:00:04.0473328,ElbowLeft,Tracked,-0.437298357486725,0.179744407534599,1.77807581424713
00:00:04.0473963,ElbowRight,Tracked,-0.0909044742584229,0.220751732587814,1.82326066493988
00:00:04.0822548,ElbowLeft,Tracked,-0.436970412731171,0.183947175741196,1.77622735500336
00:00:04.0823254,ElbowRight,Tracked,-0.0890761986374855,0.225638568401337,1.82449579238892
00:00:04.1147445,ElbowLeft,Tracked,-0.416366040706635,0.189098760485649,1.75482618808746
00:00:04.1148202,ElbowRight,Tracked,-0.0892286971211433,0.232930719852448,1.82179689407349
00:00:04.1471828,ElbowLeft,Tracked,-0.414607346057892,0.19236809015274,1.75364947319031
00:00:04.1472752,ElbowRight,Tracked,-0.0902967602014542,0.23540398478508,1.82066965103149
00:00:04.1826180,ElbowLeft,Tracked,-0.414963483810425,0.19505387544632,1.75235760211945
00:00:04.1826879,ElbowRight,Tracked,-0.0895197466015816,0.238178908824921,1.82033920288086
00:00:04.2150697,ElbowLeft,Tracked,-0.415251195430756,0.197439014911652,1.75118911266327
00:00:04.2151320,ElbowRight,Tracked,-0.0895883589982986,0.239978805184364,1.81891357898712
00:00:04.2469757,ElbowLeft,Tracked,-0.415298938751221,0.199297249317169,1.75106036663055
00:00:04.2470597,ElbowRight,Tracked,-0.0901955738663673,0.242378652095795,1.81603693962097
00:00:04.2836116,ElbowLeft,Tracked,-0.414737284183502,0.200435638427734,1.74993419647217
00:00:04.2836713,ElbowRight,Tracked,-0.0903259515762329,0.243580996990204,1.81474804878235
00:00:04.3149531,ElbowLeft,Tracked,-0.414810538291931,0.202254474163055,1.7494900226593
00:00:04.3150275,ElbowRight,Tracked,-0.0893042087554932,0.245893403887749,1.81308579444885
00:00:04.3466813,ElbowLeft,Tracked,-0.41232693195343,0.202667623758316,1.74611532688141
00:00:04.3467416,ElbowRight,Tracked,-0.08975949883461,0.247001081705093,1.81171870231628
00:00:04.3819478,ElbowLeft,Tracked,-0.412036836147308,0.203908070921898,1.74572706222534
00:00:04.3820222,ElbowRight,Tracked,-0.0888189673423767,0.249043121933937,1.81023895740509
00:00:04.4151757,ElbowLeft,Tracked,-0.411453872919083,0.205088630318642,1.74552524089813
00:00:04.4152546,ElbowRight,Tracked,-0.0887048244476318,0.249648660421371,1.80990076065063
00:00:04.4473709,ElbowLeft,Tracked,-0.409894376993179,0.205666333436966,1.74287867546082
00:00:04.4474370,ElbowRight,Tracked,-0.0888471379876137,0.251172840595245,1.80855822563171
00:00:04.4830184,ElbowLeft,Tracked,-0.409435719251633,0.206647425889969,1.74182784557343
00:00:04.4830787,ElbowRight,Tracked,-0.08894994109869,0.251899302005768,1.80811059474945
00:00:04.5153086,ElbowLeft,Tracked,-0.432481825351715,0.214552953839302,1.77218544483185
00:00:04.5153862,ElbowRight,Tracked,-0.0869373679161072,0.251981168985367,1.81040275096893
00:00:04.5474172,ElbowLeft,Tracked,-0.431916236877441,0.215231835842133,1.77051520347595
00:00:04.5474852,ElbowRight,Tracked,-0.0866003185510635,0.253929644823074,1.80920588970184
00:00:04.5819165,ElbowLeft,Tracked,-0.43167170882225,0.216524198651314,1.77072763442993
00:00:04.5819857,ElbowRight,Tracked,-0.0866295471787453,0.254052191972733,1.80924236774445
00:00:04.6143124,ElbowLeft,Tracked,-0.430972546339035,0.21791784465313,1.76941454410553
00:00:04.6143760,ElbowRight,Tracked,-0.086668998003006,0.255113214254379,1.80874919891357
00:00:04.6468367,ElbowLeft,Tracked,-0.405363887548447,0.212186962366104,1.73101651668549
00:00:04.6469496,ElbowRight,Tracked,-0.0866748169064522,0.25574991106987,1.80892038345337
00:00:04.6830186,ElbowLeft,Tracked,-0.431995302438736,0.220561340451241,1.76773595809937
00:00:04.6831314,ElbowRight,Tracked,-0.0862874984741211,0.257659196853638,1.80991804599762
00:00:04.7183325,ElbowLeft,Tracked,-0.432848155498505,0.222748011350632,1.76724123954773
00:00:04.7184492,ElbowRight,Tracked,-0.0856649130582809,0.256775349378586,1.813645362854
00:00:04.7470209,ElbowLeft,Tracked,-0.428788095712662,0.235640197992325,1.76237297058105
00:00:04.7471389,ElbowRight,Tracked,-0.0841679200530052,0.263021677732468,1.81068253517151
00:00:04.7863208,ElbowLeft,Tracked,-0.427923828363419,0.240296483039856,1.75955748558044
00:00:04.7863972,ElbowRight,Tracked,-0.0838221237063408,0.263799399137497,1.81066060066223
00:00:04.8148232,ElbowLeft,Tracked,-0.425293117761612,0.242924451828003,1.75401663780212
00:00:04.8148995,ElbowRight,Tracked,-0.0815407484769821,0.27076056599617,1.80719172954559
00:00:04.8471056,ElbowLeft,Tracked,-0.425287067890167,0.245539993047714,1.75367605686188
00:00:04.8471723,ElbowRight,Tracked,-0.0814535468816757,0.273597002029419,1.80545234680176
00:00:04.8825562,ElbowLeft,Tracked,-0.423830270767212,0.248149052262306,1.75056254863739
00:00:04.8826165,ElbowRight,Tracked,-0.0806523635983467,0.274957954883575,1.80587410926819
00:00:04.9155596,ElbowLeft,Tracked,-0.427310407161713,0.252796351909637,1.74946701526642
00:00:04.9156353,ElbowRight,Tracked,-0.0815323889255524,0.279504925012589,1.80272424221039
00:00:04.9473834,ElbowLeft,Tracked,-0.426917374134064,0.25780725479126,1.74836814403534
00:00:04.9474463,ElbowRight,Tracked,-0.0836312547326088,0.282737076282501,1.79788279533386
00:00:04.9830431,ElbowLeft,Tracked,-0.425011098384857,0.261544287204742,1.74549102783203
00:00:04.9831086,ElbowRight,Tracked,-0.0838542133569717,0.282989144325256,1.79477715492249
00:00:05.0147816,ElbowLeft,Tracked,-0.396297931671143,0.268557190895081,1.67538559436798
00:00:05.0148477,ElbowRight,Tracked,-0.0859361365437508,0.283335745334625,1.79151892662048
00:00:05.0508031,ElbowLeft,Tracked,-0.390079826116562,0.273604035377502,1.66741251945496
00:00:05.0509185,ElbowRight,Tracked,-0.0862549468874931,0.284807920455933,1.79037463665009
00:00:05.0823222,ElbowLeft,Tracked,-0.384115397930145,0.278939455747604,1.6596794128418
00:00:05.0823992,ElbowRight,Tracked,-0.0869343504309654,0.284272819757462,1.79106688499451
00:00:05.1150209,ElbowLeft,Tracked,-0.383191257715225,0.283480942249298,1.6554149389267
00:00:05.1150844,ElbowRight,Tracked,-0.0879737436771393,0.284834027290344,1.79133141040802
00:00:05.1511970,ElbowLeft,Tracked,-0.387780040502548,0.287322521209717,1.65160393714905
00:00:05.1512778,ElbowRight,Tracked,-0.088423028588295,0.284529030323029,1.7907532453537
00:00:05.1828104,ElbowLeft,Tracked,-0.392516553401947,0.289520174264908,1.65263414382935
00:00:05.1828906,ElbowRight,Tracked,-0.0881466940045357,0.284130275249481,1.78989517688751
00:00:05.2141454,ElbowLeft,Tracked,-0.393667757511139,0.29052460193634,1.65259027481079
00:00:05.2142525,ElbowRight,Tracked,-0.0878922045230865,0.284192502498627,1.78940081596375
00:00:05.2505813,ElbowLeft,Tracked,-0.392318248748779,0.291440308094025,1.65554535388947
00:00:05.2506595,ElbowRight,Inferred,-0.0881165266036987,0.285781741142273,1.78943431377411
00:00:05.2834134,ElbowLeft,Tracked,-0.392297655344009,0.295112937688828,1.6561621427536
00:00:05.2834718,ElbowRight,Tracked,-0.088060200214386,0.285948872566223,1.78943848609924
00:00:05.3155964,ElbowLeft,Tracked,-0.392548799514771,0.295794874429703,1.65614831447601
00:00:05.3156715,ElbowRight,Tracked,-0.0882578417658806,0.286260157823563,1.79217231273651
00:00:05.3508418,ElbowLeft,Tracked,-0.399523258209229,0.296755522489548,1.6570817232132
00:00:05.3509072,ElbowRight,Inferred,-0.0898654982447624,0.241358727216721,1.76664650440216
00:00:05.3825559,ElbowLeft,Tracked,-0.400093197822571,0.297834277153015,1.65881049633026
00:00:05.3826219,ElbowRight,Tracked,-0.092897891998291,0.285506069660187,1.81063961982727
00:00:05.4148383,ElbowLeft,Tracked,-0.404410719871521,0.299133062362671,1.66236472129822
00:00:05.4149358,ElbowRight,Tracked,-0.0920181348919868,0.285926818847656,1.8097767829895
00:00:05.4525821,ElbowLeft,Tracked,-0.401778489351273,0.29833722114563,1.66626584529877
00:00:05.4526571,ElbowRight,Tracked,-0.091529905796051,0.285724341869354,1.81119763851166
00:00:05.4832089,ElbowLeft,Tracked,-0.399084240198135,0.296550214290619,1.67255163192749
00:00:05.4833084,ElbowRight,Tracked,-0.0916977971792221,0.287667632102966,1.81278276443481
00:00:05.5151424,ElbowLeft,Tracked,-0.397119343280792,0.294030725955963,1.68047916889191
00:00:05.5152156,ElbowRight,Tracked,-0.0916714891791344,0.289826452732086,1.8130658864975
00:00:05.5508470,ElbowLeft,Tracked,-0.393509179353714,0.290356576442719,1.69253838062286
00:00:05.5509490,ElbowRight,Tracked,-0.0920812636613846,0.289447128772736,1.81735193729401
00:00:05.5829659,ElbowLeft,Tracked,-0.392199873924255,0.285299926996231,1.70794606208801
00:00:05.5830499,ElbowRight,Tracked,-0.0912686809897423,0.289785087108612,1.81882965564728
00:00:05.6153439,ElbowLeft,Tracked,-0.394626826047897,0.282628059387207,1.71510100364685
00:00:05.6154125,ElbowRight,Tracked,-0.0907946676015854,0.290204703807831,1.82158410549164
00:00:05.6504872,ElbowLeft,Tracked,-0.401550680398941,0.276958078145981,1.72965586185455
00:00:05.6505591,ElbowRight,Tracked,-0.0891892164945602,0.271189212799072,1.86129260063171
00:00:05.6827139,ElbowLeft,Tracked,-0.404985010623932,0.269853413105011,1.74473416805267
00:00:05.6827825,ElbowRight,Tracked,-0.0827271342277527,0.276556551456451,1.87594258785248
00:00:05.7502006,ElbowLeft,Tracked,-0.414451450109482,0.235095888376236,1.77628242969513
00:00:05.7502686,ElbowRight,Tracked,-0.0889744609594345,0.258919984102249,1.87921226024628
00:00:05.7827094,ElbowLeft,Tracked,-0.436879575252533,0.229626148939133,1.80749332904816
00:00:05.7827806,ElbowRight,Tracked,-0.0899336934089661,0.254445940256119,1.87958669662476
00:00:05.8153094,ElbowLeft,Tracked,-0.41792905330658,0.230802372097969,1.77943062782288
00:00:05.8153761,ElbowRight,Tracked,-0.0994462296366692,0.24546106159687,1.84836661815643
00:00:05.8508427,ElbowLeft,Tracked,-0.421239733695984,0.226071834564209,1.78165686130524
00:00:05.8509890,ElbowRight,Tracked,-0.100124657154083,0.243004724383354,1.84843361377716
00:00:05.8826511,ElbowLeft,Tracked,-0.444071114063263,0.214163571596146,1.8086678981781
00:00:05.8827166,ElbowRight,Tracked,-0.101533353328705,0.236269980669022,1.85055470466614
00:00:05.9140227,ElbowLeft,Tracked,-0.446145534515381,0.210521757602692,1.80932939052582
00:00:05.9141151,ElbowRight,Tracked,-0.102021887898445,0.232775837182999,1.85102069377899
00:00:05.9500461,ElbowLeft,Tracked,-0.448734939098358,0.207538887858391,1.80971908569336
00:00:05.9501128,ElbowRight,Tracked,-0.102365262806416,0.23154129087925,1.85103154182434
00:00:05.9828590,ElbowLeft,Tracked,-0.436895877122879,0.198909193277359,1.79803192615509
00:00:05.9829597,ElbowRight,Tracked,-0.0917274355888367,0.219886630773544,1.88182651996613
00:00:06.0132665,ElbowLeft,Tracked,-0.437484383583069,0.194593071937561,1.80108880996704
00:00:06.0133582,ElbowRight,Tracked,-0.0918538048863411,0.217215120792389,1.88120400905609
00:00:06.0500442,ElbowLeft,Tracked,-0.439806431531906,0.201145589351654,1.79640185832977
00:00:06.0501045,ElbowRight,Tracked,-0.0918253362178802,0.215882584452629,1.88173115253448
00:00:06.0823921,ElbowLeft,Tracked,-0.440221756696701,0.19603069126606,1.79907155036926
00:00:06.0824569,ElbowRight,Tracked,-0.0923780873417854,0.214586764574051,1.8819842338562
00:00:06.1158247,ElbowLeft,Tracked,-0.440406411886215,0.187753483653069,1.80507004261017
00:00:06.1158875,ElbowRight,Tracked,-0.0924171954393387,0.211969405412674,1.88395178318024
00:00:06.1505369,ElbowLeft,Tracked,-0.440879940986633,0.184075579047203,1.80856037139893
00:00:06.1505992,ElbowRight,Tracked,-0.093136765062809,0.210130631923676,1.88423144817352
00:00:06.1823793,ElbowLeft,Tracked,-0.44108247756958,0.17729888856411,1.81551885604858
00:00:06.1824538,ElbowRight,Tracked,-0.0939198657870293,0.204187422990799,1.88524329662323
00:00:06.2168370,ElbowLeft,Tracked,-0.441874414682388,0.172240987420082,1.8186286687851
00:00:06.2169024,ElbowRight,Tracked,-0.0950531736016274,0.199973374605179,1.88678658008575
00:00:06.2494671,ElbowLeft,Tracked,-0.439832389354706,0.15946914255619,1.8256847858429
00:00:06.2495370,ElbowRight,Tracked,-0.110258772969246,0.188305824995041,1.8618483543396
00:00:06.2826475,ElbowLeft,Tracked,-0.440024793148041,0.154668733477592,1.82742881774902
00:00:06.2827123,ElbowRight,Tracked,-0.11433719098568,0.171533435583115,1.86530542373657
00:00:06.3182726,ElbowLeft,Tracked,-0.442418366670609,0.145593106746674,1.83062362670898
00:00:06.3183380,ElbowRight,Tracked,-0.115757197141647,0.155987739562988,1.86962080001831
00:00:06.3508090,ElbowLeft,Tracked,-0.44284975528717,0.0993132591247559,1.85362672805786
00:00:06.3508745,ElbowRight,Tracked,-0.116469338536263,0.141439884901047,1.87263369560242
00:00:06.3828753,ElbowLeft,Tracked,-0.44719061255455,0.0658324435353279,1.8705540895462
00:00:06.3829369,ElbowRight,Tracked,-0.119030572474003,0.0820642411708832,1.89487016201019
00:00:06.4182476,ElbowLeft,Tracked,-0.447943329811096,0.0528556890785694,1.87477624416351
00:00:06.4183201,ElbowRight,Tracked,-0.118044897913933,0.0720970556139946,1.90035331249237
00:00:06.4496596,ElbowLeft,Tracked,-0.449708580970764,0.0355181582272053,1.8774436712265
00:00:06.4498200,ElbowRight,Tracked,-0.119029328227043,0.0483166463673115,1.90530955791473
00:00:06.4815963,ElbowLeft,Tracked,-0.453742682933807,0.0250405445694923,1.88144731521606
00:00:06.4816611,ElbowRight,Tracked,-0.117728993296623,0.0265920720994473,1.91287636756897
00:00:06.5172778,ElbowLeft,Tracked,-0.473326057195663,-0.0608383864164352,1.92385470867157
00:00:06.5173426,ElbowRight,Tracked,-0.116804465651512,0.015814084559679,1.91626727581024
00:00:06.5491824,ElbowLeft,Tracked,-0.472211062908173,-0.0660882666707039,1.92396652698517
00:00:06.5492472,ElbowRight,Tracked,-0.116359889507294,-0.0285728387534618,1.94377541542053
00:00:06.5810973,ElbowLeft,Tracked,-0.477585077285767,-0.0792908892035484,1.93390953540802
00:00:06.5811615,ElbowRight,Tracked,-0.118808045983315,-0.0353098213672638,1.94515109062195
00:00:06.6171502,ElbowLeft,Tracked,-0.477312415838242,-0.0793039426207542,1.93553555011749
00:00:06.6172195,ElbowRight,Tracked,-0.121338784694672,-0.0435761064291,1.95066666603088
00:00:06.6490241,ElbowLeft,Tracked,-0.476245611906052,-0.0782979503273964,1.93797981739044
00:00:06.6490895,ElbowRight,Tracked,-0.119782075285912,-0.0506222322583199,1.96020710468292
00:00:06.6805599,ElbowLeft,Tracked,-0.474930226802826,-0.0728624314069748,1.94826209545135
00:00:06.6806279,ElbowRight,Tracked,-0.120651550590992,-0.0514804944396019,1.96303963661194
00:00:06.7154966,ElbowLeft,Tracked,-0.474423825740814,-0.0723889693617821,1.95251631736755
00:00:06.7155589,ElbowRight,Tracked,-0.123699069023132,-0.0508219227194786,1.96613955497742
00:00:06.7497836,ElbowLeft,Tracked,-0.464286595582962,-0.0504323914647102,1.96363484859467
00:00:06.7499324,ElbowRight,Tracked,-0.127355366945267,-0.0503098741173744,1.97207581996918
00:00:06.7810500,ElbowLeft,Tracked,-0.464190781116486,-0.0539733432233334,1.96725702285767
00:00:06.7811148,ElbowRight,Tracked,-0.12858971953392,-0.0416990965604782,1.98536086082458
00:00:06.8170952,ElbowLeft,Tracked,-0.469582885503769,-0.0606743209064007,1.9722501039505
00:00:06.8171568,ElbowRight,Tracked,-0.128810927271843,-0.0384104773402214,1.99206066131592
00:00:06.8495277,ElbowLeft,Tracked,-0.464051425457001,-0.0566451698541641,1.97744870185852
00:00:06.8495932,ElbowRight,Tracked,-0.128786534070969,-0.0377375595271587,1.99750804901123
00:00:06.8819962,ElbowLeft,Tracked,-0.462385475635529,-0.054236464202404,1.98165440559387
00:00:06.8820796,ElbowRight,Tracked,-0.12867546081543,-0.0373012907803059,2.0043158531189
00:00:06.9172191,ElbowLeft,Tracked,-0.46107292175293,-0.0488979518413544,1.98624658584595
00:00:06.9172851,ElbowRight,Tracked,-0.128576904535294,-0.0360946133732796,2.00951719284058
00:00:06.9490121,ElbowLeft,Tracked,-0.460048824548721,-0.0463448613882065,1.99124932289124
00:00:06.9490749,ElbowRight,Tracked,-0.129381120204926,-0.0365677662193775,2.02067589759827
00:00:06.9805928,ElbowLeft,Tracked,-0.461399614810944,-0.0427515134215355,1.99893665313721
00:00:06.9806742,ElbowRight,Tracked,-0.130792573094368,-0.0363501161336899,2.024498462677
00:00:07.0169587,ElbowLeft,Tracked,-0.46094536781311,-0.0423502027988434,2.00430965423584
00:00:07.0170222,ElbowRight,Tracked,-0.133085831999779,-0.0366422981023788,2.03292751312256
00:00:07.0483777,ElbowLeft,Tracked,-0.464073926210403,-0.0440946482121944,2.0104067325592
00:00:07.0484419,ElbowRight,Tracked,-0.134588167071342,-0.0327051319181919,2.0374903678894
00:00:07.0807577,ElbowLeft,Tracked,-0.462440699338913,-0.039321556687355,2.01703214645386
00:00:07.0808270,ElbowRight,Tracked,-0.137007609009743,-0.0313629508018494,2.04055523872375
00:00:07.1162320,ElbowLeft,Tracked,-0.461751788854599,-0.0380603037774563,2.0202853679657
00:00:07.1163045,ElbowRight,Tracked,-0.131129965186119,-0.0166951827704906,2.00194573402405
00:00:07.1488595,ElbowLeft,Tracked,-0.461180806159973,-0.0360644496977329,2.02508211135864
00:00:07.1489301,ElbowRight,Tracked,-0.130434036254883,-0.0150981936603785,2.01120615005493
00:00:07.1810111,ElbowLeft,Tracked,-0.460434049367905,-0.0342176221311092,2.02982258796692
00:00:07.1810772,ElbowRight,Tracked,-0.13159853219986,-0.0117208901792765,2.01980566978455
00:00:07.2161602,ElbowLeft,Tracked,-0.459689736366272,-0.0350313223898411,2.03723216056824
00:00:07.2162256,ElbowRight,Tracked,-0.131917119026184,-0.0118595827370882,2.0295991897583
00:00:07.2491380,ElbowLeft,Tracked,-0.458113849163055,-0.0402489490807056,2.04356479644775
00:00:07.2492015,ElbowRight,Tracked,-0.13234606385231,-0.0139598585665226,2.03867840766907
00:00:07.2809926,ElbowLeft,Tracked,-0.457357794046402,-0.0478312931954861,2.05217599868774
00:00:07.2810548,ElbowRight,Tracked,-0.132471039891243,-0.0166644193232059,2.04985094070435
00:00:07.3158723,ElbowLeft,Tracked,-0.458408117294312,-0.049841545522213,2.05892872810364
00:00:07.3159371,ElbowRight,Tracked,-0.133629143238068,-0.0172945559024811,2.05982255935669
00:00:07.3491041,ElbowLeft,Tracked,-0.458799362182617,-0.0515622422099113,2.06353378295898
00:00:07.3491733,ElbowRight,Tracked,-0.141623824834824,-0.0423727072775364,2.11053872108459
00:00:07.3813794,ElbowLeft,Tracked,-0.458673775196075,-0.0513902232050896,2.06632685661316
00:00:07.3814436,ElbowRight,Tracked,-0.142006754875183,-0.0434707142412663,2.11530590057373
00:00:07.4164105,ElbowLeft,Tracked,-0.459923565387726,-0.0496116355061531,2.0742974281311
00:00:07.4164792,ElbowRight,Tracked,-0.142636477947235,-0.0457599088549614,2.12074518203735
00:00:07.4485448,ElbowLeft,Tracked,-0.461035132408142,-0.0487456917762756,2.08001279830933
00:00:07.4486096,ElbowRight,Tracked,-0.143339723348618,-0.0482902005314827,2.12577986717224
00:00:07.4803070,ElbowLeft,Tracked,-0.479846060276031,-0.0231740325689316,2.09821057319641
00:00:07.4803737,ElbowRight,Tracked,-0.140398234128952,-0.0520188212394714,2.14336466789246
00:00:07.5155728,ElbowLeft,Tracked,-0.46506068110466,-0.0469080582261086,2.1051230430603
00:00:07.5156543,ElbowRight,Tracked,-0.142760902643204,-0.0571673735976219,2.14819812774658
00:00:07.5485416,ElbowLeft,Tracked,-0.468924105167389,-0.0295620113611221,2.1115198135376
