Time,JointType,TrackingState,Position.X,Position.Y,Position.Z
00:00:07.5486173,ElbowRight,Tracked,-0.147023439407349,-0.0629231035709381,2.15135288238525
00:00:07.5829601,ElbowLeft,Tracked,-0.465124666690826,-0.0418547242879868,2.11130261421204
00:00:07.5831089,ElbowRight,Tracked,-0.150873214006424,-0.070185512304306,2.15473628044128
00:00:07.6166518,ElbowLeft,Tracked,-0.46236127614975,-0.0480352863669395,2.11216282844543
00:00:07.6167179,ElbowRight,Tracked,-0.15328611433506,-0.0727496445178986,2.15727615356445
00:00:07.6485327,ElbowLeft,Tracked,-0.459133446216583,-0.0530109666287899,2.11206674575806
00:00:07.6485949,ElbowRight,Tracked,-0.155817732214928,-0.0739673003554344,2.15874314308167
00:00:07.6830250,ElbowLeft,Tracked,-0.457154273986816,-0.0660079270601273,2.11297988891602
00:00:07.6831167,ElbowRight,Inferred,-0.157712489366531,-0.0774491876363754,2.1622519493103
00:00:07.7162754,ElbowLeft,Tracked,-0.428583741188049,-0.0776997059583664,2.11197233200073
00:00:07.7163453,ElbowRight,Inferred,-0.169403374195099,-0.0694058239459991,2.17552614212036
00:00:07.7486848,ElbowLeft,Tracked,-0.46880567073822,-0.0236925054341555,2.12634110450745
00:00:07.7487573,ElbowRight,Inferred,-0.19372969865799,0.00127565860748291,2.24192428588867
00:00:07.7834054,ElbowLeft,Tracked,-0.470889031887054,-0.0201126895844936,2.12784719467163
00:00:07.7835337,ElbowRight,Tracked,-0.164907306432724,-0.0140009075403214,2.20722961425781
00:00:07.8187918,ElbowLeft,Tracked,-0.484398275613785,-0.0109995603561401,2.13528895378113
00:00:07.8188650,ElbowRight,Tracked,-0.117943502962589,0.0181250423192978,2.21956634521484
00:00:07.8520570,ElbowLeft,Tracked,-0.486185789108276,-0.0117863863706589,2.13342142105103
00:00:07.8521192,ElbowRight,Inferred,-0.118102736771107,0.0181901678442955,2.21954417228699
00:00:07.8831823,ElbowLeft,Tracked,-0.477003842592239,-0.0165983010083437,2.12333583831787
00:00:07.8832490,ElbowRight,Inferred,-0.0888675227761269,-0.112233057618141,2.11385560035706
00:00:07.9196688,ElbowLeft,Tracked,-0.482378870248795,-0.0123441815376282,2.12815809249878
00:00:07.9197329,ElbowRight,Inferred,-0.130741581320763,-0.0739786773920059,2.07422852516174
00:00:07.9530449,ElbowLeft,Tracked,-0.480900645256042,-0.0108742117881775,2.12529420852661
00:00:07.9531802,ElbowRight,Inferred,-0.130210176110268,-0.0743501111865044,2.07402110099792
00:00:07.9871516,ElbowLeft,Tracked,-0.432173728942871,-0.0924365967512131,2.11191034317017
00:00:07.9872915,ElbowRight,Inferred,-0.130509674549103,-0.0751855820417404,2.07018995285034
00:00:08.0227055,ElbowLeft,Tracked,-0.481633841991425,-0.014460876584053,2.12751245498657
00:00:08.0227645,ElbowRight,Inferred,-0.128524616360664,-0.0732118263840675,2.06854796409607
00:00:08.0494105,ElbowLeft,Tracked,-0.483190447092056,-0.015999898314476,2.12653088569641
00:00:08.0494676,ElbowRight,Inferred,-0.128033816814423,-0.074165865778923,2.06703090667725
00:00:08.0868688,ElbowLeft,Tracked,-0.484012752771378,-0.0158309787511826,2.12706661224365
00:00:08.0870003,ElbowRight,Inferred,-0.126870363950729,-0.0740607529878616,2.06712913513184
00:00:08.1207991,ElbowLeft,Tracked,-0.486244171857834,-0.0171141624450684,2.12984251976013
00:00:08.1209082,ElbowRight,Inferred,-0.126913085579872,-0.0743913650512695,2.06647968292236
00:00:08.1540855,ElbowLeft,Tracked,-0.48680368065834,-0.017552524805069,2.13097953796387
00:00:08.1541894,ElbowRight,Tracked,-0.14281040430069,-0.0822959840297699,2.11355543136597
00:00:08.1836937,ElbowLeft,Tracked,-0.48974734544754,-0.0170820951461792,2.13327765464783
00:00:08.1838079,ElbowRight,Inferred,-0.127360180020332,-0.0750876441597939,2.06678056716919
00:00:08.2198601,ElbowLeft,Tracked,-0.473499327898026,-0.0243369061499834,2.12849402427673
00:00:08.2199365,ElbowRight,Tracked,-0.141142711043358,-0.0777913779020309,2.11525225639343
00:00:08.2530502,ElbowLeft,Tracked,-0.4266636967659,-0.0861494541168213,2.10286021232605
00:00:08.2531144,ElbowRight,Tracked,-0.141800373792648,-0.0789134651422501,2.11397886276245
00:00:08.2856284,ElbowLeft,Tracked,-0.426033556461334,-0.085807204246521,2.1023862361908
00:00:08.2856861,ElbowRight,Tracked,-0.140765503048897,-0.0797639042139053,2.11408925056458
00:00:08.3169890,ElbowLeft,Tracked,-0.430051386356354,-0.0876811146736145,2.10566139221191
00:00:08.3170500,ElbowRight,Tracked,-0.141913339495659,-0.0803772956132889,2.11247682571411
00:00:08.3522382,ElbowLeft,Tracked,-0.429581463336945,-0.0888940244913101,2.10461211204529
00:00:08.3522991,ElbowRight,Inferred,-0.124474316835403,-0.0732851773500443,2.06685352325439
00:00:08.3864873,ElbowLeft,Tracked,-0.428694546222687,-0.0885322690010071,2.10397243499756
00:00:08.3866047,ElbowRight,Inferred,-0.124149337410927,-0.0738278925418854,2.06608605384827
00:00:08.4187512,ElbowLeft,Tracked,-0.470628976821899,-0.0228334721177816,2.12795877456665
00:00:08.4188121,ElbowRight,Inferred,-0.125737503170967,-0.0730777531862259,2.06682562828064
00:00:08.4485833,ElbowLeft,Tracked,-0.470315128564835,-0.0257798302918673,2.12591910362244
00:00:08.4486532,ElbowRight,Tracked,-0.138168856501579,-0.0588487014174461,2.12740802764893
00:00:08.4841647,ElbowLeft,Tracked,-0.426726758480072,-0.0879381448030472,2.10468864440918
00:00:08.4842372,ElbowRight,Tracked,-0.149557277560234,-0.0638914331793785,2.16804623603821
00:00:08.5205159,ElbowLeft,Tracked,-0.428628385066986,-0.0879558175802231,2.10485863685608
00:00:08.5205794,ElbowRight,Tracked,-0.154921561479568,-0.0720021650195122,2.16556000709534
00:00:08.5542801,ElbowLeft,Tracked,-0.432893574237823,-0.0932874977588654,2.10661292076111
00:00:08.5543904,ElbowRight,Tracked,-0.154206484556198,-0.0767618641257286,2.16462588310242
00:00:08.5842174,ElbowLeft,Tracked,-0.465747326612473,-0.0710629746317863,2.13105273246765
00:00:08.5842789,ElbowRight,Tracked,-0.151764467358589,-0.0858563035726547,2.16163992881775
00:00:08.6193344,ElbowLeft,Tracked,-0.466445505619049,-0.0699513256549835,2.13035368919373
00:00:08.6193985,ElbowRight,Tracked,-0.136401548981667,-0.0550852902233601,2.13130497932434
00:00:08.6528163,ElbowLeft,Tracked,-0.46571558713913,-0.0714165046811104,2.12670540809631
00:00:08.6528779,ElbowRight,Tracked,-0.144503071904182,-0.0736993402242661,2.16238474845886
00:00:08.6883285,ElbowLeft,Tracked,-0.465887159109116,-0.0721595361828804,2.12508082389832
00:00:08.6884093,ElbowRight,Tracked,-0.1434226334095,-0.0732397064566612,2.16142630577087
00:00:08.7181144,ElbowLeft,Tracked,-0.466893553733826,-0.0706356912851334,2.12346243858337
00:00:08.7181773,ElbowRight,Tracked,-0.141699373722076,-0.0740082710981369,2.15644240379334
00:00:08.7491582,ElbowLeft,Tracked,-0.465911507606506,-0.0682386606931686,2.11831378936768
00:00:08.7492300,ElbowRight,Tracked,-0.140405565500259,-0.073044553399086,2.15113377571106
00:00:08.7840154,ElbowLeft,Tracked,-0.465189248323441,-0.0654512569308281,2.11309552192688
00:00:08.7840783,ElbowRight,Tracked,-0.138942867517471,-0.0708101391792297,2.14548397064209
00:00:08.8183499,ElbowLeft,Tracked,-0.463256061077118,-0.0580351948738098,2.10535883903503
00:00:08.8184147,ElbowRight,Tracked,-0.138043284416199,-0.068584032356739,2.13882303237915
00:00:08.8522263,ElbowLeft,Tracked,-0.462444245815277,-0.0565558820962906,2.0987765789032
00:00:08.8522924,ElbowRight,Tracked,-0.135980725288391,-0.0651613622903824,2.12660527229309
00:00:08.8835312,ElbowLeft,Tracked,-0.461954653263092,-0.0521552078425884,2.09139919281006
00:00:08.8835986,ElbowRight,Tracked,-0.129462495446205,-0.0668164566159248,2.11426424980164
00:00:08.9174994,ElbowLeft,Tracked,-0.462063640356064,-0.0519225746393204,2.08597469329834
00:00:08.9176469,ElbowRight,Tracked,-0.130300536751747,-0.0636856704950333,2.10915923118591
00:00:08.9514573,ElbowLeft,Tracked,-0.461434960365295,-0.0522267334163189,2.07913374900818
00:00:08.9515336,ElbowRight,Tracked,-0.128022164106369,-0.0620216354727745,2.10459685325623
00:00:08.9832715,ElbowLeft,Tracked,-0.461629331111908,-0.0527409687638283,2.0729238986969
00:00:08.9833523,ElbowRight,Tracked,-0.130276143550873,-0.0564537793397903,2.09410214424133
00:00:09.0176168,ElbowLeft,Tracked,-0.460220694541931,-0.0500646978616714,2.06501173973084
00:00:09.0176855,ElbowRight,Tracked,-0.130909785628319,-0.0512499287724495,2.08458733558655
00:00:09.0513137,ElbowLeft,Tracked,-0.459715366363525,-0.0549360513687134,2.05738306045532
00:00:09.0513797,ElbowRight,Tracked,-0.130502000451088,-0.0491015762090683,2.08095669746399
00:00:09.0828475,ElbowLeft,Tracked,-0.461061477661133,-0.0558431372046471,2.05232667922974
00:00:09.0829123,ElbowRight,Tracked,-0.121708028018475,-0.0364110879600048,2.01658892631531
00:00:09.1181243,ElbowLeft,Tracked,-0.46183454990387,-0.0555387139320374,2.05001020431519
00:00:09.1181897,ElbowRight,Tracked,-0.121098324656487,-0.0348479375243187,2.01180243492126
00:00:09.1509488,ElbowLeft,Tracked,-0.461257755756378,-0.0568497739732265,2.04614996910095
00:00:09.1510155,ElbowRight,Tracked,-0.120893895626068,-0.0345284827053547,2.00847196578979
00:00:09.1830586,ElbowLeft,Tracked,-0.461061149835587,-0.0571479275822639,2.04229640960693
00:00:09.1831324,ElbowRight,Tracked,-0.120619736611843,-0.0348288528621197,2.0053768157959
00:00:09.2159864,ElbowLeft,Tracked,-0.46123731136322,-0.0536331124603748,2.03849387168884
00:00:09.2160480,ElbowRight,Tracked,-0.120201140642166,-0.0354625433683395,2.00155782699585
00:00:09.2531214,ElbowLeft,Tracked,-0.461328774690628,-0.0559679754078388,2.03783130645752
00:00:09.2532658,ElbowRight,Tracked,-0.120213985443115,-0.0363246351480484,1.99824237823486
00:00:09.2863923,ElbowLeft,Tracked,-0.460783571004868,-0.055338479578495,2.03677225112915
00:00:09.2864629,ElbowRight,Tracked,-0.121300205588341,-0.0393863953649998,1.9950795173645
00:00:09.3190430,ElbowLeft,Tracked,-0.460861712694168,-0.0553195849061012,2.03627681732178
00:00:09.3191950,ElbowRight,Tracked,-0.120979592204094,-0.0404829904437065,1.99135112762451
00:00:09.3576027,ElbowLeft,Tracked,-0.463886439800262,-0.0507389754056931,2.03225231170654
00:00:09.3576623,ElbowRight,Tracked,-0.120261415839195,-0.0416306927800179,1.98952543735504
00:00:09.3838106,ElbowLeft,Tracked,-0.459886997938156,-0.0505208969116211,2.02889585494995
00:00:09.3838818,ElbowRight,Tracked,-0.119474411010742,-0.0442422404885292,1.98426127433777
00:00:09.4179962,ElbowLeft,Tracked,-0.460926651954651,-0.0513805747032166,2.02832841873169
00:00:09.4180770,ElbowRight,Tracked,-0.119147151708603,-0.0454067625105381,1.98009407520294
00:00:09.4510644,ElbowLeft,Tracked,-0.460653841495514,-0.0508175194263458,2.02782726287842
00:00:09.4511472,ElbowRight,Tracked,-0.120480380952358,-0.0470670163631439,1.97603499889374
00:00:09.4840691,ElbowLeft,Tracked,-0.458220422267914,-0.0545878745615482,2.02472996711731
00:00:09.4841358,ElbowRight,Tracked,-0.120685882866383,-0.0474549643695354,1.97248995304108
00:00:09.5174561,ElbowLeft,Tracked,-0.456790715456009,-0.0585657730698586,2.02273225784302
00:00:09.5175235,ElbowRight,Tracked,-0.121346265077591,-0.0492308177053928,1.96854472160339
00:00:09.5510144,ElbowLeft,Tracked,-0.456826537847519,-0.059546671807766,2.02169036865234
00:00:09.5510792,ElbowRight,Tracked,-0.121316358447075,-0.0521685890853405,1.96358799934387
00:00:09.5837170,ElbowLeft,Tracked,-0.45838463306427,-0.0574422925710678,2.01966190338135
00:00:09.5837799,ElbowRight,Tracked,-0.120201781392097,-0.0545943155884743,1.95959174633026
00:00:09.6167538,ElbowLeft,Tracked,-0.458909779787064,-0.0562565848231316,2.0135178565979
00:00:09.6168231,ElbowRight,Tracked,-0.124214977025986,-0.0661498457193375,2.01141333580017
00:00:09.6525559,ElbowLeft,Tracked,-0.459576666355133,-0.0581140667200089,2.00508165359497
00:00:09.6526419,ElbowRight,Tracked,-0.119554758071899,-0.064905658364296,2.01259469985962
00:00:09.6834137,ElbowLeft,Tracked,-0.470307290554047,-0.0600161850452423,1.99756932258606
00:00:09.6834964,ElbowRight,Tracked,-0.115947484970093,-0.0696206092834473,2.0098237991333
00:00:09.7176692,ElbowLeft,Tracked,-0.454844385385513,-0.062129020690918,1.97880554199219
00:00:09.7177392,ElbowRight,Tracked,-0.118297204375267,-0.0692808851599693,1.99811983108521
00:00:09.7520088,ElbowLeft,Tracked,-0.46783721446991,-0.0557113438844681,1.96936500072479
00:00:09.7520787,ElbowRight,Tracked,-0.118311256170273,-0.062333382666111,1.98363721370697
00:00:09.7838063,ElbowLeft,Tracked,-0.471366941928864,-0.0398015230894089,1.96070659160614
00:00:09.7838807,ElbowRight,Tracked,-0.118398055434227,-0.0521630942821503,1.97107422351837
00:00:09.8190003,ElbowLeft,Tracked,-0.469324171543121,-0.0220782160758972,1.94561457633972
00:00:09.8190657,ElbowRight,Tracked,-0.119912914931774,-0.0504654087126255,1.96766662597656
00:00:09.8518113,ElbowLeft,Tracked,-0.472580641508102,0.0135683715343475,1.93184006214142
00:00:09.8518787,ElbowRight,Tracked,-0.108377814292908,-0.0122095067054033,1.86922752857208
00:00:09.8838359,ElbowLeft,Tracked,-0.4741031229496,0.0275959968566895,1.92203593254089
00:00:09.8839077,ElbowRight,Tracked,-0.109131693840027,0.00297697493806481,1.86520600318909
00:00:09.9183147,ElbowLeft,Tracked,-0.468926876783371,0.0603376179933548,1.90905833244324
00:00:09.9183782,ElbowRight,Tracked,-0.110204413533211,0.0312047023326159,1.85745573043823
00:00:09.9530314,ElbowLeft,Tracked,-0.458383440971375,0.0866014733910561,1.89358580112457
00:00:09.9531026,ElbowRight,Tracked,-0.107925541698933,0.0510820187628269,1.85405480861664
00:00:09.9861638,ElbowLeft,Tracked,-0.45687472820282,0.0933178812265396,1.89066874980927
00:00:09.9862324,ElbowRight,Tracked,-0.10518816113472,0.0897203236818314,1.83663415908813
00:00:10.0211981,ElbowLeft,Tracked,-0.452523559331894,0.128897428512573,1.87370550632477
00:00:10.0213058,ElbowRight,Tracked,-0.105521507561207,0.106810472905636,1.8319685459137
00:00:10.0530206,ElbowLeft,Tracked,-0.450890243053436,0.128088250756264,1.8715535402298
00:00:10.0530905,ElbowRight,Tracked,-0.106989488005638,0.125711902976036,1.86573791503906
00:00:10.0850862,ElbowLeft,Tracked,-0.445612460374832,0.13505682349205,1.86325204372406
00:00:10.0851510,ElbowRight,Tracked,-0.107283934950829,0.135595053434372,1.85625517368317
00:00:10.1211507,ElbowLeft,Tracked,-0.446929574012756,0.139358267188072,1.86015796661377
00:00:10.1212315,ElbowRight,Tracked,-0.10521212220192,0.148569166660309,1.84346091747284
00:00:10.1531380,ElbowLeft,Tracked,-0.446566760540009,0.139561533927917,1.85856330394745
00:00:10.1532060,ElbowRight,Tracked,-0.11016933619976,0.143845796585083,1.80594515800476
00:00:10.1849234,ElbowLeft,Tracked,-0.444963455200195,0.143147766590118,1.85210001468658
00:00:10.1849901,ElbowRight,Tracked,-0.104107744991779,0.152252554893494,1.83550179004669
00:00:10.2210269,ElbowLeft,Tracked,-0.443966031074524,0.152872741222382,1.84098160266876
00:00:10.2210917,ElbowRight,Tracked,-0.109782084822655,0.146490946412086,1.7974568605423
00:00:10.2545371,ElbowLeft,Tracked,-0.438062191009521,0.158939838409424,1.82931053638458
00:00:10.2546385,ElbowRight,Tracked,-0.104367859661579,0.153635829687119,1.8281534910202
00:00:10.2872981,ElbowLeft,Tracked,-0.438735753297806,0.163253143429756,1.82431447505951
00:00:10.2873622,ElbowRight,Tracked,-0.103818491101265,0.154344394803047,1.825559258461
00:00:10.3214625,ElbowLeft,Tracked,-0.438884735107422,0.163081094622612,1.82419288158417
00:00:10.3215299,ElbowRight,Tracked,-0.103855781257153,0.154270470142365,1.82274925708771
00:00:10.3533094,ElbowLeft,Tracked,-0.439056009054184,0.164155438542366,1.8223363161087
00:00:10.3533717,ElbowRight,Tracked,-0.108568221330643,0.147672802209854,1.78583705425262
00:00:10.3851833,ElbowLeft,Tracked,-0.441067069768906,0.166087061166763,1.81977665424347
00:00:10.3852468,ElbowRight,Tracked,-0.102184951305389,0.155614957213402,1.8192834854126
00:00:10.4216525,ElbowLeft,Tracked,-0.441378802061081,0.166589349508286,1.81858038902283
00:00:10.4217525,ElbowRight,Tracked,-0.101679280400276,0.156187698245049,1.81733870506287
00:00:10.4539740,ElbowLeft,Tracked,-0.441753774881363,0.166652455925941,1.81766676902771
00:00:10.4541235,ElbowRight,Tracked,-0.108143456280231,0.149429172277451,1.77967190742493
00:00:10.4851622,ElbowLeft,Tracked,-0.44253408908844,0.167196959257126,1.81705844402313
00:00:10.4852276,ElbowRight,Tracked,-0.101745322346687,0.158411353826523,1.8132563829422
00:00:10.5207968,ElbowLeft,Tracked,-0.442955762147903,0.1675626039505,1.81582260131836
00:00:10.5208578,ElbowRight,Tracked,-0.101752266287804,0.158666297793388,1.8125422000885
00:00:10.5557503,ElbowLeft,Tracked,-0.442891895771027,0.167614370584488,1.81559836864471
00:00:10.5558581,ElbowRight,Tracked,-0.102087818086147,0.159088283777237,1.81197249889374
00:00:10.5897076,ElbowLeft,Tracked,-0.443327248096466,0.169688075780869,1.81437170505524
00:00:10.5897730,ElbowRight,Tracked,-0.101843975484371,0.162852942943573,1.8103541135788
00:00:10.6206885,ElbowLeft,Tracked,-0.443535894155502,0.169548168778419,1.81454455852509
00:00:10.6207668,ElbowRight,Tracked,-0.102518483996391,0.170871078968048,1.8083336353302
00:00:10.6535624,ElbowLeft,Tracked,-0.443752139806747,0.170010179281235,1.81441259384155
00:00:10.6536271,ElbowRight,Tracked,-0.102504327893257,0.176573634147644,1.80732321739197
00:00:10.6853483,ElbowLeft,Tracked,-0.443748086690903,0.170356050133705,1.81420290470123
00:00:10.6854176,ElbowRight,Tracked,-0.101647488772869,0.189157158136368,1.80241274833679
00:00:10.7211491,ElbowLeft,Tracked,-0.441514492034912,0.18629714846611,1.80648458003998
00:00:10.7212755,ElbowRight,Tracked,-0.0998842120170593,0.196126773953438,1.80348908901215
00:00:10.7533264,ElbowLeft,Tracked,-0.441326498985291,0.188523948192596,1.80473983287811
00:00:10.7533969,ElbowRight,Tracked,-0.0998852476477623,0.202463835477829,1.80264890193939
00:00:10.7849507,ElbowLeft,Tracked,-0.440292239189148,0.191142395138741,1.8047456741333
00:00:10.7850200,ElbowRight,Tracked,-0.10071088373661,0.206907004117966,1.80236744880676
00:00:10.8232788,ElbowLeft,Tracked,-0.439740896224976,0.192987039685249,1.80513691902161
00:00:10.8233500,ElbowRight,Tracked,-0.100471198558807,0.209965065121651,1.8027560710907
00:00:10.8527761,ElbowLeft,Tracked,-0.43964695930481,0.195163309574127,1.80624318122864
00:00:10.8528402,ElbowRight,Tracked,-0.100501447916031,0.211143746972084,1.80427849292755
00:00:10.8866166,ElbowLeft,Tracked,-0.440243989229202,0.205965548753738,1.80845773220062
00:00:10.8866820,ElbowRight,Tracked,-0.100385084748268,0.211303502321243,1.80802297592163
00:00:10.9216541,ElbowLeft,Tracked,-0.437799036502838,0.174340307712555,1.8369687795639
00:00:10.9217368,ElbowRight,Tracked,-0.100659154355526,0.209211260080338,1.81402540206909
00:00:10.9532348,ElbowLeft,Tracked,-0.439528465270996,0.203908160328865,1.82597494125366
00:00:10.9533028,ElbowRight,Tracked,-0.100245997309685,0.202250152826309,1.8254702091217
00:00:10.9849136,ElbowLeft,Tracked,-0.434917986392975,0.163710460066795,1.85442984104156
00:00:10.9849784,ElbowRight,Tracked,-0.100201338529587,0.198673576116562,1.83450019359589
00:00:11.0213309,ElbowLeft,Tracked,-0.435704618692398,0.161074265837669,1.85670852661133
00:00:11.0213963,ElbowRight,Tracked,-0.101396612823009,0.182941794395447,1.85198175907135
00:00:11.0560066,ElbowLeft,Tracked,-0.435444056987762,0.156686037778854,1.86248075962067
00:00:11.0560752,ElbowRight,Tracked,-0.103013768792152,0.171765267848969,1.86618447303772
00:00:11.0849489,ElbowLeft,Tracked,-0.43605050444603,0.154631927609444,1.86832273006439
00:00:11.0850182,ElbowRight,Tracked,-0.100981041789055,0.156232312321663,1.89018762111664
00:00:11.1203110,ElbowLeft,Tracked,-0.43977952003479,0.140230983495712,1.88683974742889
00:00:11.1203764,ElbowRight,Tracked,-0.102954491972923,0.147582441568375,1.89756059646606
00:00:11.1522464,ElbowLeft,Tracked,-0.44028839468956,0.130351111292839,1.89881563186646
00:00:11.1523856,ElbowRight,Tracked,-0.104277871549129,0.124030038714409,1.92319452762604
00:00:11.1841010,ElbowLeft,Tracked,-0.436848759651184,0.0733348503708839,1.94707679748535
00:00:11.1841748,ElbowRight,Tracked,-0.112880706787109,0.0732415616512299,1.95664119720459
00:00:11.2200115,ElbowLeft,Tracked,-0.442735999822617,0.0509938336908817,1.9679479598999
00:00:11.2200782,ElbowRight,Tracked,-0.111054465174675,0.0570473931729794,1.97478127479553
00:00:11.2518796,ElbowLeft,Tracked,-0.448084980249405,0.0174957886338234,1.99163627624512
00:00:11.2519565,ElbowRight,Tracked,-0.111965104937553,0.0414965450763702,1.99313807487488
00:00:11.2869511,ElbowLeft,Tracked,-0.449049770832062,-0.0222413036972284,2.01679420471191
