Time,JointType,TrackingState,Position.X,Position.Y,Position.Z
00:00:11.2870255,ElbowRight,Tracked,-0.110247619450092,0.0168213397264481,2.01449084281921
00:00:11.3196479,ElbowLeft,Tracked,-0.453345537185669,-0.0481433682143688,2.03107976913452
00:00:11.3197236,ElbowRight,Tracked,-0.113251902163029,-0.0565177500247955,2.03635430335999
00:00:11.3510368,ElbowLeft,Tracked,-0.456933200359344,-0.0669516623020172,2.04806566238403
00:00:11.3511131,ElbowRight,Tracked,-0.110324382781982,-0.0653455033898354,2.0462327003479
00:00:11.3895952,ElbowLeft,Tracked,-0.460472643375397,-0.072311133146286,2.06803345680237
00:00:11.3896657,ElbowRight,Tracked,-0.11547364294529,-0.064606174826622,2.0768895149231
00:00:11.4193176,ElbowLeft,Tracked,-0.454498887062073,-0.101360641419888,2.08266139030457
00:00:11.4193824,ElbowRight,Tracked,-0.141209304332733,-0.103744126856327,2.09973907470703
00:00:11.4521254,ElbowLeft,Tracked,-0.45455476641655,-0.104492112994194,2.09401988983154
00:00:11.4521902,ElbowRight,Tracked,-0.142513394355774,-0.101614356040955,2.11388778686523
00:00:11.4864611,ElbowLeft,Tracked,-0.453853130340576,-0.10404721647501,2.10059356689453
00:00:11.4865272,ElbowRight,Tracked,-0.147935390472412,-0.107184618711472,2.16751480102539
00:00:11.5206878,ElbowLeft,Tracked,-0.448431253433228,-0.108687438070774,2.10631394386292
00:00:11.5207558,ElbowRight,Tracked,-0.150507748126984,-0.0933719873428345,2.16857838630676
00:00:11.5516251,ElbowLeft,Tracked,-0.446704089641571,-0.111167013645172,2.11351299285889
00:00:11.5516989,ElbowRight,Inferred,-0.155361831188202,-0.0898796170949936,2.17237019538879
00:00:11.5863803,ElbowLeft,Tracked,-0.439212203025818,-0.112175494432449,2.11529946327209
00:00:11.5864483,ElbowRight,Inferred,-0.157390028238297,-0.091527946293354,2.17184495925903
00:00:11.6189803,ElbowLeft,Tracked,-0.434211850166321,-0.112228989601135,2.11193776130676
00:00:11.6190432,ElbowRight,Inferred,-0.159188151359558,-0.0912566110491753,2.17254424095154
00:00:11.6511171,ElbowLeft,Tracked,-0.426927089691162,-0.110253043472767,2.10177445411682
00:00:11.6511826,ElbowRight,Tracked,-0.119409278035164,-0.0661378726363182,2.17575669288635
00:00:11.6868763,ElbowLeft,Tracked,-0.423427641391754,-0.104382336139679,2.09926438331604
00:00:11.6869449,ElbowRight,Inferred,-0.115214124321938,-0.066010981798172,2.16727662086487
00:00:11.7194858,ElbowLeft,Inferred,-0.402731716632843,-0.0919810682535172,2.08102703094482
00:00:11.7195525,ElbowRight,Tracked,-0.100384019315243,-0.069847010076046,2.16088700294495
00:00:11.7520101,ElbowLeft,Tracked,-0.423091262578964,-0.100336819887161,2.08892178535461
00:00:11.7520800,ElbowRight,Inferred,-0.0960618406534195,-0.0669696629047394,2.15115189552307
00:00:11.7868545,ElbowLeft,Tracked,-0.391232043504715,-0.0838611721992493,2.06266903877258
00:00:11.7869193,ElbowRight,Tracked,-0.0839235559105873,-0.0733638107776642,2.14096403121948
00:00:11.8193230,ElbowLeft,Inferred,-0.388717204332352,-0.0810519903898239,2.06191277503967
00:00:11.8193929,ElbowRight,Inferred,-0.097118504345417,-0.0614862442016602,2.11271238327026
00:00:11.8513867,ElbowLeft,Inferred,-0.387892752885818,-0.0801758170127869,2.06167459487915
00:00:11.8514521,ElbowRight,Inferred,-0.0996862351894379,-0.0696406066417694,2.10503196716309
00:00:11.8866544,ElbowLeft,Inferred,-0.397711366415024,-0.0436200425028801,2.09362649917603
00:00:11.8867224,ElbowRight,Inferred,-0.100081115961075,-0.0551029145717621,2.11291861534119
00:00:11.9202095,ElbowLeft,Inferred,-0.399318397045136,-0.0540514811873436,2.08729457855225
00:00:11.9202750,ElbowRight,Tracked,-0.100949257612228,-0.103741265833378,2.11039543151855
00:00:11.9519326,ElbowLeft,Inferred,-0.399219483137131,-0.0591897070407867,2.08410835266113
00:00:11.9520045,ElbowRight,Inferred,-0.10123373568058,-0.103756763041019,2.11007165908813
00:00:11.9868521,ElbowLeft,Inferred,-0.400996476411819,-0.0614697560667992,2.08484172821045
00:00:11.9869130,ElbowRight,Inferred,-0.101449839770794,-0.103596955537796,2.11003255844116
00:00:12.0197285,ElbowLeft,Inferred,-0.402178645133972,-0.0627362057566643,2.08555626869202
00:00:12.0198112,ElbowRight,Tracked,-0.111725077033043,-0.0831173658370972,2.1072473526001
00:00:12.0521367,ElbowLeft,Tracked,-0.534715473651886,-0.121087588369846,2.33861303329468
00:00:12.0522233,ElbowRight,Inferred,-0.119797058403492,-0.0844704210758209,2.10634517669678
00:00:12.0860035,ElbowLeft,Inferred,-0.534837603569031,-0.121801644563675,2.33902525901794
00:00:12.0860850,ElbowRight,Inferred,-0.118553727865219,-0.0854653045535088,2.10409259796143
00:00:12.1191981,ElbowLeft,Tracked,-0.534488260746002,-0.122598692774773,2.33788466453552
00:00:12.1192622,ElbowRight,Inferred,-0.118224769830704,-0.0867855697870255,2.10281419754028
00:00:12.1525967,ElbowLeft,Tracked,-0.534355103969574,-0.123087652027607,2.33758306503296
00:00:12.1526550,ElbowRight,Inferred,-0.118488192558289,-0.0872648730874062,2.10298705101013
00:00:12.1880164,ElbowLeft,Tracked,-0.534225821495056,-0.123213179409504,2.33654642105103
00:00:12.1880767,ElbowRight,Inferred,-0.118507787585258,-0.0877660512924194,2.10295033454895
00:00:12.2194624,ElbowLeft,Tracked,-0.534418404102325,-0.12340897321701,2.33621072769165
00:00:12.2195298,ElbowRight,Inferred,-0.118113249540329,-0.0882462337613106,2.10381436347961
00:00:12.2549682,ElbowLeft,Tracked,-0.534475564956665,-0.123469412326813,2.33624887466431
00:00:12.2550952,ElbowRight,Inferred,-0.118882521986961,-0.0891483873128891,2.10469484329224
00:00:12.2865598,ElbowLeft,Tracked,-0.534527719020844,-0.124473430216312,2.33597326278687
00:00:12.2866213,ElbowRight,Inferred,-0.117680266499519,-0.0910798907279968,2.11022305488586
00:00:12.3191982,ElbowLeft,Tracked,-0.535153448581696,-0.12401058524847,2.33846569061279
00:00:12.3193310,ElbowRight,Inferred,-0.117070563137531,-0.0916128158569336,2.11396598815918
00:00:12.3511311,ElbowLeft,Tracked,-0.535951137542725,-0.124329075217247,2.3392117023468
00:00:12.3511933,ElbowRight,Inferred,-0.117005422711372,-0.0924791246652603,2.11620354652405
00:00:12.3871128,ElbowLeft,Tracked,-0.536273956298828,-0.12478182464838,2.33967447280884
00:00:12.3871756,ElbowRight,Inferred,-0.116334795951843,-0.0907048583030701,2.11850452423096
00:00:12.4200033,ElbowLeft,Tracked,-0.536363840103149,-0.125560134649277,2.33996319770813
00:00:12.4200662,ElbowRight,Inferred,-0.116210296750069,-0.0895568281412125,2.11958169937134
00:00:12.4519291,ElbowLeft,Tracked,-0.536542534828186,-0.126260995864868,2.34004044532776
00:00:12.4519990,ElbowRight,Inferred,-0.116343662142754,-0.0890278220176697,2.12076759338379
00:00:12.4869974,ElbowLeft,Tracked,-0.538029193878174,-0.128650888800621,2.34149432182312
00:00:12.4870570,ElbowRight,Inferred,-0.117035791277885,-0.0861862599849701,2.12291407585144
00:00:12.5190880,ElbowLeft,Tracked,-0.537658154964447,-0.129230290651321,2.3408534526825
00:00:12.5191457,ElbowRight,Inferred,-0.117351144552231,-0.0865528360009193,2.12283802032471
00:00:12.5543801,ElbowLeft,Tracked,-0.537689030170441,-0.129350304603577,2.34085536003113
00:00:12.5544892,ElbowRight,Inferred,-0.116749346256256,-0.0878923684358597,2.12213134765625
00:00:12.5868666,ElbowLeft,Tracked,-0.537889719009399,-0.129189789295197,2.3414261341095
00:00:12.5869256,ElbowRight,Inferred,-0.116741046309471,-0.0878481492400169,2.12214636802673
00:00:12.6197808,ElbowLeft,Tracked,-0.537740349769592,-0.12977634370327,2.34097027778625
00:00:12.6198443,ElbowRight,Inferred,-0.1166070997715,-0.0881189033389091,2.12214827537537
00:00:12.6548491,ElbowLeft,Tracked,-0.538821697235107,-0.131604731082916,2.34195947647095
00:00:12.6549594,ElbowRight,Inferred,-0.116983726620674,-0.0873371660709381,2.12236762046814
00:00:12.6874112,ElbowLeft,Tracked,-0.5392245054245,-0.132820516824722,2.3421003818512
00:00:12.6874709,ElbowRight,Inferred,-0.117002591490746,-0.0871898233890533,2.12245988845825
00:00:12.7194153,ElbowLeft,Inferred,-0.537314772605896,-0.134857952594757,2.34019827842712
00:00:12.7194794,ElbowRight,Inferred,-0.117002688348293,-0.0870326831936836,2.1224536895752
00:00:12.7549492,ElbowLeft,Tracked,-0.538259088993073,-0.134877413511276,2.34181880950928
00:00:12.7550525,ElbowRight,Inferred,-0.116944953799248,-0.0871531069278717,2.12241864204407
00:00:12.7873337,ElbowLeft,Inferred,-0.538414239883423,-0.133873164653778,2.34301328659058
00:00:12.7874042,ElbowRight,Inferred,-0.116663694381714,-0.0872101038694382,2.12279748916626
00:00:12.8190491,ElbowLeft,Tracked,-0.5392826795578,-0.135953724384308,2.34170413017273
00:00:12.8191100,ElbowRight,Inferred,-0.116835996508598,-0.0866786986589432,2.12329792976379
00:00:12.8544387,ElbowLeft,Inferred,-0.539545834064484,-0.137037307024002,2.34126996994019
00:00:12.8545458,ElbowRight,Inferred,-0.11716590821743,-0.0861834660172462,2.12363409996033
00:00:12.8916238,ElbowLeft,Inferred,-0.539986968040466,-0.137199461460114,2.34081625938416
00:00:12.8916841,ElbowRight,Inferred,-0.117101922631264,-0.0861438438296318,2.12379789352417
00:00:12.9259281,ElbowLeft,Tracked,-0.539982914924622,-0.137258231639862,2.34083771705627
00:00:12.9260339,ElbowRight,Inferred,-0.11725702881813,-0.0862300395965576,2.12380623817444
00:00:12.9567397,ElbowLeft,Tracked,-0.540234684944153,-0.136646449565887,2.34141564369202
00:00:12.9568000,ElbowRight,Inferred,-0.117777496576309,-0.0862718597054482,2.1235511302948
00:00:12.9879605,ElbowLeft,Tracked,-0.540388166904449,-0.136721342802048,2.34170389175415
00:00:12.9880208,ElbowRight,Inferred,-0.118502497673035,-0.0859574973583221,2.12323689460754
00:00:13.0196515,ElbowLeft,Tracked,-0.54033362865448,-0.136860355734825,2.34154582023621
00:00:13.0197125,ElbowRight,Inferred,-0.118519634008408,-0.0861196368932724,2.12305450439453
00:00:13.0544292,ElbowLeft,Inferred,-0.548515558242798,-0.130635961890221,2.34646224975586
00:00:13.0545517,ElbowRight,Inferred,-0.117443114519119,-0.0917822122573853,2.11961340904236
00:00:13.0872453,ElbowLeft,Tracked,-0.54671573638916,-0.13233008980751,2.34506845474243
00:00:13.0873865,ElbowRight,Inferred,-0.117698885500431,-0.0914461463689804,2.11966109275818
00:00:13.1205560,ElbowLeft,Tracked,-0.546367108821869,-0.132516145706177,2.3447642326355
00:00:13.1206183,ElbowRight,Inferred,-0.117971196770668,-0.0907968729734421,2.11997532844543
00:00:13.1555076,ElbowLeft,Tracked,-0.545821607112885,-0.132931843400002,2.34440398216248
00:00:13.1555724,ElbowRight,Inferred,-0.118638038635254,-0.0906300917267799,2.11934328079224
00:00:13.1871357,ElbowLeft,Tracked,-0.544908940792084,-0.133750736713409,2.34412002563477
00:00:13.1872024,ElbowRight,Inferred,-0.118843272328377,-0.090989388525486,2.11908388137817
00:00:13.2195445,ElbowLeft,Inferred,-0.55297714471817,-0.123013556003571,2.35595202445984
00:00:13.2196061,ElbowRight,Inferred,-0.118911355733871,-0.0920174270868301,2.11848211288452
00:00:13.2563505,ElbowLeft,Tracked,-0.547544181346893,-0.129079356789589,2.3487856388092
00:00:13.2564551,ElbowRight,Inferred,-0.118955440819263,-0.0920244604349136,2.11848998069763
00:00:13.2898626,ElbowLeft,Tracked,-0.545941054821014,-0.130990862846375,2.34698033332825
00:00:13.2899768,ElbowRight,Inferred,-0.119424983859062,-0.0935849845409393,2.11732006072998
00:00:13.3224228,ElbowLeft,Inferred,-0.542578756809235,-0.133832573890686,2.34536838531494
00:00:13.3225293,ElbowRight,Inferred,-0.119351804256439,-0.0949506387114525,2.1166512966156
00:00:13.3580940,ElbowLeft,Inferred,-0.54221099615097,-0.135437905788422,2.34482336044312
00:00:13.3581595,ElbowRight,Inferred,-0.120732739567757,-0.0919059738516808,2.11793231964111
00:00:13.3908512,ElbowLeft,Tracked,-0.540247797966003,-0.131951704621315,2.34232902526855
00:00:13.3909147,ElbowRight,Inferred,-0.120636120438576,-0.0925764143466949,2.11749362945557
00:00:13.4217994,ElbowLeft,Tracked,-0.540150821208954,-0.133793771266937,2.339928150177
00:00:13.4219161,ElbowRight,Inferred,-0.121245637536049,-0.0917744114995003,2.11776351928711
00:00:13.4575386,ElbowLeft,Tracked,-0.541525065898895,-0.139333158731461,2.34083151817322
00:00:13.4576021,ElbowRight,Inferred,-0.121965780854225,-0.0915469378232956,2.11769104003906
00:00:13.4898582,ElbowLeft,Tracked,-0.5405393242836,-0.136864900588989,2.33872747421265
00:00:13.4899185,ElbowRight,Inferred,-0.122119337320328,-0.0916348695755005,2.11762022972107
00:00:13.5201426,ElbowLeft,Tracked,-0.540994763374329,-0.140358150005341,2.33866167068481
00:00:13.5202048,ElbowRight,Inferred,-0.122625298798084,-0.0917050614953041,2.11760306358337
00:00:13.5591532,ElbowLeft,Tracked,-0.541479468345642,-0.141475304961205,2.33869671821594
00:00:13.5592154,ElbowRight,Inferred,-0.122799023985863,-0.0918148085474968,2.11749076843262
00:00:13.5904568,ElbowLeft,Tracked,-0.541887521743774,-0.142094388604164,2.33866786956787
00:00:13.5905581,ElbowRight,Inferred,-0.122781559824944,-0.0918269902467728,2.11759328842163
00:00:13.6207007,ElbowLeft,Inferred,-0.536837697029114,-0.146633505821228,2.3323986530304
00:00:13.6207603,ElbowRight,Inferred,-0.122757859528065,-0.0918104127049446,2.11755514144897
00:00:13.6545431,ElbowLeft,Tracked,-0.537524580955505,-0.146677598357201,2.3331880569458
00:00:13.6546419,ElbowRight,Inferred,-0.122603058815002,-0.0918150916695595,2.11772680282593
00:00:13.6866331,ElbowLeft,Tracked,-0.538137078285217,-0.147063508629799,2.3335132598877
00:00:13.6866915,ElbowRight,Inferred,-0.122732505202293,-0.0916671752929688,2.1176381111145
00:00:13.7211581,ElbowLeft,Tracked,-0.538505792617798,-0.146962374448776,2.33406758308411
00:00:13.7212684,ElbowRight,Inferred,-0.122842840850353,-0.0915570184588432,2.11743903160095
00:00:13.7588634,ElbowLeft,Tracked,-0.538576662540436,-0.147018566727638,2.33422136306763
00:00:13.7589224,ElbowRight,Inferred,-0.123261600732803,-0.0913293212652206,2.11702704429626
00:00:13.7915596,ElbowLeft,Tracked,-0.53879851102829,-0.147146672010422,2.33402800559998
00:00:13.7916949,ElbowRight,Inferred,-0.122614771127701,-0.092970035970211,2.11584210395813
00:00:13.8267292,ElbowLeft,Tracked,-0.538560032844543,-0.146623700857162,2.33369541168213
00:00:13.8267882,ElbowRight,Inferred,-0.122180879116058,-0.093979112803936,2.11486482620239
00:00:13.8558922,ElbowLeft,Inferred,-0.538249373435974,-0.146885842084885,2.33351945877075
00:00:13.8560321,ElbowRight,Inferred,-0.121757514774799,-0.0946554839611053,2.113933801651
00:00:13.8878944,ElbowLeft,Inferred,-0.538226246833801,-0.147017732262611,2.33347916603088
00:00:13.8880162,ElbowRight,Inferred,-0.121095791459084,-0.0952416509389877,2.11388278007507
00:00:13.9277479,ElbowLeft,Tracked,-0.538272380828857,-0.1469407081604,2.3334379196167
00:00:13.9279006,ElbowRight,Inferred,-0.145190536975861,-0.093009889125824,2.10019946098328
00:00:13.9597173,ElbowLeft,Tracked,-0.538898885250092,-0.146663427352905,2.33376884460449
00:00:13.9597821,ElbowRight,Inferred,-0.130094453692436,-0.0947722196578979,2.10602998733521
00:00:13.9891857,ElbowLeft,Inferred,-0.529772758483887,-0.158062309026718,2.31460237503052
00:00:13.9892498,ElbowRight,Inferred,-0.129309445619583,-0.0945683568716049,2.10585260391235
00:00:14.0254432,ElbowLeft,Tracked,-0.534349262714386,-0.153604760766029,2.32242965698242
00:00:14.0255741,ElbowRight,Inferred,-0.13061848282814,-0.0964071229100227,2.10495114326477
00:00:14.0578418,ElbowLeft,Tracked,-0.537064015865326,-0.151890099048615,2.32469940185547
00:00:14.0579085,ElbowRight,Inferred,-0.129568964242935,-0.0979365929961205,2.1038761138916
00:00:14.0909889,ElbowLeft,Tracked,-0.538153409957886,-0.15128618478775,2.32539057731628
00:00:14.0910505,ElbowRight,Inferred,-0.128614962100983,-0.0971937626600266,2.10453867912292
00:00:14.1297410,ElbowLeft,Tracked,-0.538880944252014,-0.149384617805481,2.32865905761719
00:00:14.1298571,ElbowRight,Inferred,-0.128122389316559,-0.0979490131139755,2.10407876968384
00:00:14.1603980,ElbowLeft,Tracked,-0.535777688026428,-0.13464829325676,2.32659983634949
00:00:14.1605295,ElbowRight,Inferred,-0.126994520425797,-0.0965617895126343,2.10510396957397
00:00:14.1921083,ElbowLeft,Tracked,-0.538558602333069,-0.144145280122757,2.32929468154907
00:00:14.1921686,ElbowRight,Inferred,-0.126219481229782,-0.0990065112709999,2.10385608673096
00:00:14.2266993,ElbowLeft,Tracked,-0.538598418235779,-0.144505679607391,2.3294198513031
00:00:14.2267647,ElbowRight,Inferred,-0.12578946352005,-0.0996692925691605,2.10361909866333
00:00:14.2555346,ElbowLeft,Tracked,-0.539413809776306,-0.144586607813835,2.33228278160095
00:00:14.2556115,ElbowRight,Inferred,-0.123245820403099,-0.0996437072753906,2.10585737228394
00:00:14.2943945,ElbowLeft,Tracked,-0.539450883865356,-0.144872635602951,2.33235788345337
00:00:14.2945221,ElbowRight,Inferred,-0.122814103960991,-0.0993019267916679,2.10584497451782
00:00:14.3268546,ElbowLeft,Inferred,-0.537159144878387,-0.146328985691071,2.33060193061829
00:00:14.3269136,ElbowRight,Inferred,-0.122377969324589,-0.0973069295287132,2.10669922828674
00:00:14.3606599,ElbowLeft,Inferred,-0.535049319267273,-0.146647155284882,2.32840776443481
00:00:14.3607221,ElbowRight,Inferred,-0.122112795710564,-0.0963805466890335,2.10705208778381
00:00:14.3879954,ElbowLeft,Inferred,-0.532808184623718,-0.1467215269804,2.32663822174072
00:00:14.3881256,ElbowRight,Inferred,-0.122505843639374,-0.0975582599639893,2.10594177246094
00:00:14.4236410,ElbowLeft,Inferred,-0.532177567481995,-0.147715479135513,2.32548856735229
00:00:14.4237770,ElbowRight,Inferred,-0.123740643262863,-0.0939970687031746,2.10746383666992
00:00:14.4588581,ElbowLeft,Inferred,-0.531842827796936,-0.148234814405441,2.32519006729126
00:00:14.4589267,ElbowRight,Inferred,-0.1232505813241,-0.0940165817737579,2.10767292976379
00:00:14.4907325,ElbowLeft,Inferred,-0.531392991542816,-0.14864082634449,2.32483458518982
00:00:14.4908275,ElbowRight,Inferred,-0.123241759836674,-0.0937619134783745,2.10770130157471
00:00:14.5246103,ElbowLeft,Inferred,-0.531268835067749,-0.14885213971138,2.32442855834961
00:00:14.5246731,ElbowRight,Inferred,-0.122917994856834,-0.0937317386269569,2.10746359825134
00:00:14.5539792,ElbowLeft,Inferred,-0.527451574802399,-0.14926116168499,2.3081316947937
00:00:14.5540402,ElbowRight,Inferred,-0.122587144374847,-0.0933208912611008,2.10759401321411
00:00:14.5868974,ElbowLeft,Inferred,-0.529216647148132,-0.151199787855148,2.31345534324646
00:00:14.5869628,ElbowRight,Inferred,-0.122302658855915,-0.0962900072336197,2.10548806190491
00:00:14.6228630,ElbowLeft,Inferred,-0.529785513877869,-0.152222469449043,2.31555199623108
00:00:14.6229278,ElbowRight,Inferred,-0.122444629669189,-0.0944009721279144,2.10656762123108
00:00:14.6566587,ElbowLeft,Inferred,-0.5296790599823,-0.151748329401016,2.31758999824524
00:00:14.6567337,ElbowRight,Inferred,-0.121067255735397,-0.0981539338827133,2.10438966751099
00:00:14.6870308,ElbowLeft,Inferred,-0.529824495315552,-0.152201756834984,2.31779074668884
00:00:14.6871521,ElbowRight,Inferred,-0.12115390598774,-0.097708135843277,2.10433101654053
00:00:14.7243558,ElbowLeft,Inferred,-0.529871761798859,-0.152494624257088,2.31845808029175
00:00:14.7244969,ElbowRight,Inferred,-0.120308965444565,-0.0997674167156219,2.10345911979675
00:00:14.7563130,ElbowLeft,Inferred,-0.529607653617859,-0.152249172329903,2.31859135627747
00:00:14.7563855,ElbowRight,Inferred,-0.121187314391136,-0.0947690606117249,2.10613751411438
00:00:14.7871310,ElbowLeft,Inferred,-0.529191732406616,-0.151830762624741,2.31893086433411
00:00:14.7871900,ElbowRight,Inferred,-0.120818197727203,-0.094489298760891,2.10622620582581
00:00:14.8227669,ElbowLeft,Inferred,-0.529371082782745,-0.152273774147034,2.31903576850891
00:00:14.8228625,ElbowRight,Inferred,-0.120186135172844,-0.0979599431157112,2.10415601730347
00:00:14.8546401,ElbowLeft,Inferred,-0.529597759246826,-0.152307748794556,2.31974577903748
00:00:14.8547498,ElbowRight,Inferred,-0.122056782245636,-0.0926885902881622,2.10701012611389
00:00:14.8881041,ElbowLeft,Inferred,-0.529434502124786,-0.152192711830139,2.31975722312927
00:00:14.8882369,ElbowRight,Inferred,-0.122032858431339,-0.0927290320396423,2.10684275627136
00:00:14.9231435,ElbowLeft,Inferred,-0.529794812202454,-0.152141064405441,2.32061791419983
00:00:14.9232058,ElbowRight,Inferred,-0.121662490069866,-0.0927749276161194,2.10725975036621
00:00:14.9552355,ElbowLeft,Inferred,-0.529880523681641,-0.151911169290543,2.32157015800476
00:00:14.9553079,ElbowRight,Inferred,-0.121408998966217,-0.0963986366987228,2.10476469993591
00:00:14.9918298,ElbowLeft,Inferred,-0.53023374080658,-0.152667850255966,2.32200312614441
00:00:14.9919003,ElbowRight,Inferred,-0.121421992778778,-0.0961477905511856,2.10490083694458
